年份,省份,批次,科类,专业,最低分,平均分,最高分
2018年,四川,深度贫困,理工,会计学,449,511.27,571
2018年,四川,深度贫困,文史,会计学,503,548.78,601
2018年,四川,体本,体育,体育教育,80.8,83.27,86
2018年,四川,体本,体育,社会体育指导与管理,80.8,81.67,83
2018年,四川,体本,体育,休闲体育,80.8,81.37,84
2018年,四川,一本,理工,临床医学,560,564.38,577
2018年,四川,一本,理工,财务管理,557,562.48,580
2018年,四川,一本,理工,软件工程,555,558.99,584
2018年,四川,一本,理工,汉语国际教育,553,558.69,574
2018年,四川,一本,理工,药学,553,555.88,567
2018年,四川,一本,理工,自动化,553,554.98,561
2018年,四川,一本,理工,材料成型及控制工程,553,554.19,560
2018年,四川,一本,理工,工程管理,553,554.56,563
2018年,四川,一本,理工,机械设计制造及其自动化,553,555.86,576
2018年,四川,一本,理工,食品科学与工程,553,554.79,571
2018年,四川,一本,理工,土木工程,553,554.16,558
2018年,四川,一本,文史,财务管理,560,562.61,570
2018年,四川,一本,文史,汉语国际教育,558,559.43,569
2018年,四川,艺本,艺术,广播电视编导（文）,517,524.2,537
2018年,四川,艺本,艺术,广播电视编导（理）,505,512,528
2018年,四川,艺本,艺术,音乐表演(器乐),324,329.07,334
2018年,四川,艺本,艺术,音乐表演(声乐),316,319.44,327
2018年,四川,艺本,艺术,音乐表演(音乐舞蹈),287,290.64,295
2018年,四川,艺本,艺术,动画,253,255.92,269
2018年,四川,艺本,艺术,视觉传达设计,252,255.21,261
2018年,四川,艺本,艺术,环境设计,252,254.77,260
2018年,四川,艺本,艺术,产品设计,251,253.93,258
2018年,四川,艺本,艺术,绘画,251,252.58,258
2018年,四川,专科,艺术（文）,广播影视类(中外),355,423.36,479
2018年,四川,专科,艺术（理）,广播影视类(中外),359,390.7,440
2018年,四川,专科,艺术,艺术设计类(中外),248,253.17,266
2018年,四川,专科,理工,工程造价,217,388.63,470
2018年,新疆,二本,理工,食品质量与安全,477,481.84,490
2018年,新疆,二本,理工,信息与计算科学,476,482.5,491
2018年,新疆,二本,理工,应用心理学,476,481.5,487
2018年,新疆,二本,理工,网络工程,473,475.82,485
2018年,新疆,二本,文史,汉语言文学,509,516.11,521
2018年,新疆,二本,文史,英语,507,509.86,516
2018年,新疆,二本,文史,小学教育,501,503.11,504
2018年,新疆,二本,文史,文化产业管理,501,504.61,510
2018年,云南,二本,理工,计算机科学与技术,527,529.45,532
2018年,云南,二本,理工,工程造价,526,528.65,532
2018年,云南,二本,理工,电气工程及其自动化,524,529.55,534
2018年,云南,二本,理工,旅游管理,524,526.45,527
2018年,云南,二本,理工,制药工程,523,526.71,528
2018年,云南,二本,文史,汉语言文学,575,578.26,583
2018年,云南,二本,文史,学前教育,569,569.96,569
2018年,云南,二本,文史,审计学,568,572.21,573
2018年,云南,二本,文史,泰语,568,570.96,572
2018年,云南,二本,文史,小学教育,568,575.3,582
2018年,云南,艺本,艺术统考音乐,音乐表演(声乐),154,160.84,166
2018年,云南,艺本,艺术统考音乐,音乐表演(器乐),153,156.68,160
2018年,云南,艺本,艺术统考音乐,音乐表演(音乐舞蹈),145,157.52,171
2018年,浙江,二本,综改,小学教育,578,580,584
2018年,浙江,二本,综改,法学,573,576.25,583
2018年,浙江,二本,综改,学前教育,571,574.75,586
2018年,浙江,二本,综改,英语,571,571.75,572
2018年,浙江,二本,综改,文化产业管理,569,569.67,571
2018年,浙江,二本,综改,国际经济与贸易,568,570,572
2018年,浙江,二本,综改,物联网工程,565,568,569
2018年,浙江,二本,综改,通信工程,564,565.5,569
2018年,浙江,二本,综改,护理学,563,563.5,564
2018年,浙江,二本,综改,特殊教育,562,562.33,563
2018年,浙江,二本,综改,生物工程,561,563.75,570
2018年,浙江,二本,综改,环境工程,560,561,563
2018年,重庆,二本,理工,会计学,514,522.4,540
2018年,重庆,二本,理工,数字媒体技术,513,515.49,518
2018年,重庆,二本,理工,制药工程,513,514.46,516
2018年,重庆,二本,理工,护理学,511,513.6,517
2018年,重庆,二本,理工,广播电视学,511,511.86,512
2018年,重庆,二本,理工,车辆工程,510,512.58,515
2018年,重庆,二本,文史,小学教育,513,514.69,516
2018年,重庆,二本,文史,商务英语,513,514.42,518
2018年,重庆,二本,文史,国际经济与贸易,512,514.58,518
2018年,重庆,二本,文史,文化产业管理,511,512.38,514
2018年,重庆,二本,文史,学前教育,511,513.57,518
2018年,重庆,艺本,艺术类,音乐表演(器乐),219,222.53,224
2018年,重庆,艺本,艺术类,动画,206,210.01,215
2018年,重庆,艺本,艺术类,视觉传达设计,204,207.59,209
2018年,重庆,艺本,艺术类,产品设计,203,204.45,205
年份,省份,批次,科类,专业名称,最低分,平均分,最高分
2019年,安徽,二本,理工,测绘工程,502.7,506.28,517.6
2019年,安徽,二本,理工,测控技术与仪器,504.9,508.54,516.9
2019年,安徽,二本,理工,旅游管理,500.7,503.28,505.8
2019年,安徽,二本,理工,生物工程,500.4,501.58,504.3
2019年,安徽,二本,文史,法学,561,562.04,562.9
2019年,安徽,二本,文史,汉语言文学,559.7,560.2,560.7
2019年,安徽,二本,文史,英语,559.7,560.52,563.7
2019年,福建,二本,理工,电气工程及其自动化,490,491.25,493
2019年,福建,二本,理工,环境工程,488,488.25,489
2019年,福建,二本,理工,会计学,489,489.33,490
2019年,福建,二本,理工,计算机科学与技术,494,495.25,496
2019年,福建,二本,理工,生物工程,488,488.25,489
2019年,福建,二本,文史,护理学,540,540.5,541
2019年,福建,二本,文史,旅游管理,541,541.75,542
2019年,福建,二本,文史,商务英语,542,544.8,546
2019年,福建,二本,文史,英语,546,546.67,548
2019年,甘肃,二本,理工,测控技术与仪器,478.1,478.9,480.1
2019年,甘肃,二本,理工,电气工程及其自动化,482.1,482.85,484.1
2019年,甘肃,二本,理工,计算机科学与技术,483.1,485.43,487.1
2019年,甘肃,二本,理工,商务英语,478.1,479.1,480.1
2019年,甘肃,二本,理工,生物工程,478.1,480.1,482.1
2019年,甘肃,二本,理工,信息与计算科学,481.1,481.6,482.1
2019年,甘肃,二本,文史,国际经济与贸易,525.1,528.6,532.1
2019年,甘肃,二本,文史,汉语言文学,533.1,534.1,535.1
2019年,甘肃,二本,文史,护理学,525.1,525.6,527.1
2019年,甘肃,二本,文史,旅游管理,527.1,527.6,528.1
2019年,甘肃,二本,文史,审计学,527.1,529.6,532.1
2019年,甘肃,二本,文史,小学教育,529.1,530.1,532.1
2019年,甘肃,二本,文史,学前教育,525.1,527.35,530.1
2019年,甘肃,一本,理工,材料成型及控制工程,490.1,490.43,491.1
2019年,甘肃,一本,理工,工程管理,492.1,493.43,494.1
2019年,甘肃,一本,理工,机械设计制造及其自动化,492.1,494.1,495.1
2019年,甘肃,一本,理工,临床医学,501.1,505.43,512.1
2019年,甘肃,一本,理工,软件工程,496.1,498.77,500.1
2019年,甘肃,一本,理工,食品科学与工程,493.1,494.43,495.1
2019年,甘肃,一本,理工,土木工程,490.1,492.1,494.1
2019年,甘肃,一本,理工,药学,494.1,500.77,510.1
2019年,甘肃,一本,理工,自动化,490.1,492.77,495.1
2019年,甘肃,一本,文史,财务管理,535.1,536.1,537.1
2019年,甘肃,一本,文史,汉语国际教育,532.1,535.27,541.1
2019年,甘肃,艺本,艺术,环境设计,219.8,221.02,223.3
2019年,甘肃,艺本,艺术,音乐表演(器乐),246,246.5,247
2019年,甘肃,艺本,艺术,音乐表演(声乐),259.4,259.85,260.3
2019年,广东,艺本,艺术,产品设计,509,512,515
2019年,广东,艺本,艺术,动画,508,511.2,514
2019年,广东,艺本,艺术,环境设计,509,510.71,519
2019年,广东,艺本,艺术,绘画,510,511.33,513
2019年,广东,艺本,艺术,音乐表演(声乐),507,508,510
2019年,广西,二本,理工,车辆工程,509,515.2,536
2019年,广西,二本,理工,食品质量与安全,505,509.25,517
2019年,广西,二本,理工,通信工程,517,520.8,528
2019年,广西,二本,文史,广播电视学,523,528.2,538
2019年,广西,二本,文史,护理学,517,519,522
2019年,广西,二本,文史,特殊教育,520,520.5,521
2019年,广西,二本,文史,学前教育,521,522,523
2019年,广西,体本,体育,体育教育,393.9,399.92,410
2019年,广西,艺本,艺术,动画,595,596,597
2019年,广西,艺本,艺术,视觉传达设计,594,598.57,609
2019年,广西,艺本,艺术,音乐表演(声乐),568,574.33,579
2019年,贵州,二本,理工,测绘工程,475.1,482.77,497.1
2019年,贵州,二本,理工,电气工程及其自动化,476.1,479.43,484.1
2019年,贵州,二本,理工,计算机科学与技术,481.1,483.35,487.1
2019年,贵州,二本,理工,泰语,473.1,473.6,474.1
2019年,贵州,二本,文史,旅游管理,540.1,540.6,541.1
2019年,贵州,二本,文史,学前教育,542.1,546.77,550.1
2019年,贵州,艺本,艺术,动画,244,247.87,252.3
2019年,贵州,艺本,艺术,广播电视编导(理工),239.7,239.9,240.5
2019年,贵州,艺本,艺术,广播电视编导(文史),238.3,239.4,238.9
2019年,贵州,艺本,艺术,视觉传达设计,243.7,244.77,246.3
2019年,贵州,艺本,艺术,音乐表演(器乐),229.3,229.3,229.3
2019年,贵州,艺本,艺术,音乐表演(声乐),230.7,232.85,235
2019年,海南,二本,理工,通信工程,597,599.58,606.1
2019年,海南,二本,理工,小学教育,614.1,623.7,632
2019年,海南,二本,理工,应用心理学,598.1,606.58,623.1
2019年,海南,二本,文史,法学,664,666.37,668.1
2019年,海南,二本,文史,护理学,656,656.5,657
2019年,海南,二本,文史,会展经济与管理,657,660.25,663
2019年,河北,二本,理工,测绘工程,513.1,513.6,514.1
2019年,河北,二本,理工,测控技术与仪器,515.1,515.1,515.1
2019年,河北,二本,理工,法学,516.1,518.43,520.1
2019年,河北,二本,理工,数字媒体技术,519.1,526.35,541.1
2019年,河北,二本,理工,通信工程,519.1,524.6,538.1
2019年,河北,二本,理工,制药工程,513.1,514.1,515.1
2019年,河北,二本,文史,会计学,560.1,560.43,561.1
2019年,河北,二本,文史,商务英语,558.1,559.6,560.1
2019年,河北,二本,文史,文化产业管理,556.1,557.1,560.1
2019年,河北,二本,文史,小学教育,556.1,558.77,564.1
2019年,河北,二本,文史,应用心理学,558.1,561.1,563.1
2019年,河北,体本,体育,体育教育,346.1,351.5,360.2
2019年,河南,一本,理工,机械设计制造及其自动化,551.1,551.3,552.1
2019年,河南,一本,理工,临床医学,554.1,558.1,566.1
2019年,河南,一本,理工,软件工程,553.1,554.3,557.1
2019年,河南,一本,理工,食品科学与工程,551.1,551.3,552.1
2019年,河南,一本,理工,药学,551.1,551.77,553.1
2019年,河南,一本,理工,自动化,552.1,557.1,567.1
2019年,河南,一本,文史,财务管理,560.1,561.9,567.1
2019年,河南,一本,文史,汉语国际教育,558.1,559.1,560.1
2019年,黑龙江,二本,理工,测控技术与仪器,503.1,503.1,503.1
2019年,黑龙江,二本,理工,电气工程及其自动化,500.1,503.7,512.1
2019年,黑龙江,二本,理工,物联网工程,503.1,505.77,510.1
2019年,黑龙江,二本,文史,国际经济与贸易,502.1,504.1,506.1
2019年,黑龙江,二本,文史,护理学,498.1,499.1,500.1
2019年,黑龙江,二本,文史,小学教育,500.1,500.43,501.1
2019年,湖南,二本,理工,电子信息工程,503,503.67,505
2019年,湖南,二本,理工,生物工程,503,506,508
2019年,湖南,二本,理工,英语,503,507,512
2019年,湖南,二本,文史,汉语言文学,560,563,565
2019年,湖南,二本,文史,旅游管理,558,558.33,559
2019年,湖南,体本,体育,体育教育,752,753,754
2019年,湖南,艺本,艺术,动画,300.2,302.75,305.3
2019年,湖南,艺本,艺术,环境设计,299.9,301.05,304.1
2019年,湖南,艺本,艺术,视觉传达设计,300.4,300.8,301.1
2019年,湖南,艺本,艺术,音乐表演(器乐),401,401,401
2019年,湖南,艺本,艺术,音乐表演(声乐),358,377.67,391
2019年,吉林,二本,理工,测绘工程,500.1,501.1,502.1
2019年,吉林,二本,理工,电子信息工程,513.1,515.77,521.1
2019年,吉林,二本,文史,法学,534.1,536.6,539.1
2019年,吉林,二本,文史,学前教育,531.1,533.43,536.1
2019年,吉林,体本,体育,体育教育,344,366.8,390
2019年,吉林,艺本,艺术,产品设计,267,304.67,347
2019年,吉林,艺本,艺术,动画,313,337,361
2019年,江苏,二本,理工,测绘工程,343,343.33,344
2019年,江苏,二本,理工,电子信息工程,344,345.25,346
2019年,江苏,二本,理工,食品质量与安全,343,343.33,344
2019年,江苏,二本,文史,护理学,334,336.75,339
2019年,江苏,二本,文史,学前教育,333,334,337
2019年,江苏,体本,体育,体育教育,374,383,410
2019年,江苏,艺本,艺术,广播电视编导,514,518.75,531
2019年,江苏,艺本,艺术,环境设计,504,504,504
2019年,江苏,艺本,艺术,视觉传达设计,505,509,514
2019年,江苏,艺本,艺术,音乐表演(器乐),192,192,192
2019年,江苏,艺本,艺术,音乐表演(声乐),186,186,186
2019年,江苏,专科,理工,工程造价,262,284,308
2019年,江西,二本,理工,电子信息工程,532,533.5,535
2019年,江西,二本,理工,建筑学,527,527.75,529
2019年,江西,二本,理工,特殊教育,527,527,527
2019年,江西,二本,理工,小学教育,528,530,534
2019年,江西,二本,理工,信息与计算科学,529,530.75,532
2019年,江西,二本,文史,国际经济与贸易,564,564,564
2019年,江西,二本,文史,汉语言文学,563,565.5,573
2019年,江西,二本,文史,护理学,562,562,562
2019年,江西,二本,文史,旅游管理,562,563.33,566
2019年,辽宁,二本,理工,电子信息工程,531.1,533.85,538.1
2019年,辽宁,二本,理工,工程造价,527.1,528.1,529.1
2019年,辽宁,二本,文史,工商管理,557.1,559.23,562.1
2019年,辽宁,二本,文史,学前教育,559.1,559.1,559.1
2019年,辽宁,二本,文史,英语,560.1,566.43,578.1
2019年,辽宁,艺本,艺术,产品设计,458.4,465.81,476.7
2019年,辽宁,艺本,艺术,动画,458.8,471.13,488.9
2019年,青海,二本,理工,物联网工程,407.1,412.7,428.1
2019年,青海,二本,文史,小学教育,485.1,488.5,494.1
2019年,山东,体本,体育,体育教育,564.9,566.46,569.6
2019年,山东,艺本,艺术,产品设计,567.3,570.15,573
2019年,山东,艺本,艺术,广播电视编导,522.4,523.58,524.8
2019年,山东,艺本,艺术,绘画,557,559.35,565.2
2019年,山西,二本,理工,车辆工程,484.1,485.6,488.1
2019年,山西,二本,理工,电子信息工程,486.1,489.35,498.1
2019年,山西,二本,理工,工程造价,484.1,485.07,486
2019年,山西,二本,文史,国际经济与贸易,528.1,529.9,531.1
2019年,山西,二本,文史,旅游管理,528.1,529.1,530.1
2019年,山西,二本,文史,学前教育,528.1,528.1,528.1
2019年,山西,艺本,艺术,广播电视编导,321.9,323.6,325.3
2019年,山西,艺本,艺术,音乐表演(器乐),83.8,83.8,83.8
2019年,山西,艺本,艺术,音乐表演(声乐),84.8,84.9,85
2019年,陕西,二本,理工,审计学,481.1,481.77,483.1
2019年,陕西,二本,理工,通信工程,478.1,480.43,483.1
2019年,陕西,二本,理工,学前教育,475.1,476.1,477.1
2019年,陕西,二本,理工,制药工程,476.1,477.1,478.1
2019年,陕西,二本,文史,护理学,521.1,522.1,523.1
2019年,陕西,二本,文史,旅游管理,522.1,523.1,524.1
2019年,陕西,二本,文史,英语,523.1,524.6,527.1
2019年,四川,地方专项本科,理工,财务管理,558.1,562.1,566.1
2019年,四川,地方专项本科,理工,工程管理,566.1,566.1,566.1
2019年,四川,地方专项本科,理工,汉语国际教育,556.1,556.6,557.1
2019年,四川,地方专项本科,理工,机械设计制造及其自动化,551.1,556.53,569.1
2019年,四川,地方专项本科,理工,临床医学,568.1,571.6,574.1
2019年,四川,地方专项本科,理工,软件工程,556.1,561.1,567.1
2019年,四川,地方专项本科,理工,食品科学与工程,550.1,555.43,561.1
2019年,四川,地方专项本科,理工,土木工程,554.1,559.7,566.1
2019年,四川,地方专项本科,理工,药学,547.1,559.1,576.1
2019年,四川,地方专项本科,理工,自动化,550.1,553.43,559.1
2019年,四川,地方专项本科,文史,财务管理,545.1,549.5,552.1
2019年,四川,地方专项本科,文史,汉语国际教育,549.1,552.6,556.1
2019年,四川,二本,理工,测绘工程,546.1,546.69,558.1
2019年,四川,二本,理工,测控技术与仪器,545.1,547.1,556.1
2019年,四川,二本,理工,车辆工程,546.1,549.1,574.1
2019年,四川,二本,理工,电气工程及其自动化,549.1,552.92,583.1
2019年,四川,二本,理工,电子信息工程,550.1,553.17,563.1
2019年,四川,二本,理工,法学,553.1,560.43,576.1
2019年,四川,二本,理工,工程造价,549.1,553.66,565.1
2019年,四川,二本,理工,工商管理,548.1,552.4,583.1
2019年,四川,二本,理工,广播电视学,546.1,548.79,557.1
2019年,四川,二本,理工,国际经济与贸易,546.1,550.57,570.1
2019年,四川,二本,理工,护理学,546.1,548.69,563.1
2019年,四川,二本,理工,环境工程,545.1,548.17,564.1
2019年,四川,二本,理工,会计学,561.1,567.19,580.1
2019年,四川,二本,理工,会展经济与管理,545.1,547.9,553.1
2019年,四川,二本,理工,计算机科学与技术,557.1,561.83,578.1
2019年,四川,二本,理工,建筑学,549.1,552.91,564.1
2019年,四川,二本,理工,口腔医学技术,549.1,555.37,581.1
2019年,四川,二本,理工,旅游管理,546.1,547.43,549.1
2019年,四川,二本,理工,商务英语,552.1,555.71,586.1
2019年,四川,二本,理工,审计学,556.1,559.29,571.1
2019年,四川,二本,理工,生物工程,545.1,548.7,564.1
2019年,四川,二本,理工,食品质量与安全,545.1,547.77,555.1
2019年,四川,二本,理工,数字媒体技术,552.1,556.06,575.1
2019年,四川,二本,理工,泰语,546.1,547.1,551.1
2019年,四川,二本,理工,特殊教育,546.1,547.42,564.1
2019年,四川,二本,理工,通信工程,548.1,551.1,571.1
2019年,四川,二本,理工,网络工程,549.1,551.72,557.1
2019年,四川,二本,理工,文化产业管理,546.1,546.77,548.1
2019年,四川,二本,理工,物联网工程,553.1,555.87,568.1
2019年,四川,二本,理工,小学教育,548.1,552.01,568.1
2019年,四川,二本,理工,信息与计算科学,549.1,551.32,556.1
2019年,四川,二本,理工,学前教育,546.1,546.92,558.1
2019年,四川,二本,理工,英语,555.1,561.41,572.1
2019年,四川,二本,理工,应用心理学,548.1,552,558.1
2019年,四川,二本,理工,制药工程,545.1,548.3,563.1
2019年,四川,二本,文史,法学,543.1,548.88,570.1
2019年,四川,二本,文史,工商管理,542.1,545.88,561.1
2019年,四川,二本,文史,广播电视学,540.1,543.57,572.1
2019年,四川,二本,文史,国际经济与贸易,542.1,543.61,549.1
2019年,四川,二本,文史,汉语言文学,543.1,546.67,563.1
2019年,四川,二本,文史,护理学,539.1,540.58,544.1
2019年,四川,二本,文史,会计学,548.1,555.35,567.1
2019年,四川,二本,文史,会展经济与管理,539.1,539.71,542.1
2019年,四川,二本,文史,旅游管理,539.1,540.28,545.1
2019年,四川,二本,文史,商务英语,542.1,543.93,556.1
2019年,四川,二本,文史,社会工作,539.1,541,546.1
2019年,四川,二本,文史,审计学,545.1,549.42,564.1
2019年,四川,二本,文史,泰语,539.1,540.63,546.1
2019年,四川,二本,文史,特殊教育,539.1,539.64,541.1
2019年,四川,二本,文史,文化产业管理,540.1,543.58,564.1
2019年,四川,二本,文史,小学教育,540.1,542.56,561.1
2019年,四川,二本,文史,学前教育,539.1,541.73,558.1
2019年,四川,二本,文史,英语,543.1,547.12,566.1
2019年,四川,二本,文史,应用心理学,541.1,543,559.1
2019年,四川,国家专项本科,理工,材料成型及控制工程,588.1,588.1,588.1
2019年,四川,国家专项本科,理工,财务管理,569.1,569.1,569.1
2019年,四川,国家专项本科,理工,工程管理,548.1,548.1,548.1
2019年,四川,国家专项本科,理工,汉语国际教育,568.1,568.1,568.1
2019年,四川,国家专项本科,理工,机械设计制造及其自动化,548.1,554.6,561.1
2019年,四川,国家专项本科,理工,临床医学,581.1,581.1,581.1
2019年,四川,国家专项本科,理工,软件工程,551.1,557.85,568.1
2019年,四川,国家专项本科,理工,食品科学与工程,563.1,563.1,563.1
2019年,四川,国家专项本科,理工,土木工程,548.1,549.6,551.1
2019年,四川,国家专项本科,理工,药学,560.1,565.6,571.1
2019年,四川,国家专项本科,理工,自动化,547.1,547.1,547.1
2019年,四川,国家专项本科,文史,财务管理,540,545,545
2019年,四川,国家专项本科,文史,汉语国际教育,540,550,552
2019年,四川,少数民族预科,理工,少数民族预科,443,450,476
2019年,四川,少数民族预科,文史,少数民族预科,456,460,466
2019年,四川,深度贫困,理工,会计学,487,518.9,593
2019年,四川,深度贫困,文史,会计学,493,528.7,574
2019年,四川,体本,体育,社会体育指导与管理,82.8,83.55,84.6
2019年,四川,体本,体育,体育教育,84.3,85.05,86.9
2019年,四川,体本,体育,休闲体育,82.6,83.08,84.5
2019年,四川,一本,理工,材料成型及控制工程,557.1,558.99,564.1
2019年,四川,一本,理工,财务管理,567.1,569.58,576.1
2019年,四川,一本,理工,工程管理,557.1,560.24,573.1
2019年,四川,一本,理工,汉语国际教育,560.1,564.39,575.1
2019年,四川,一本,理工,机械设计制造及其自动化,560.1,562.58,571.1
2019年,四川,一本,理工,临床医学,569.1,571.78,577.1
2019年,四川,一本,理工,软件工程,564.1,566.62,581.1
2019年,四川,一本,理工,食品科学与工程,557.1,559.7,565.1
2019年,四川,一本,理工,土木工程,557.1,560.08,569.1
2019年,四川,一本,理工,网络与新媒体,565.1,569.6,577.1
2019年,四川,一本,理工,药学,562.1,564.73,574.1
2019年,四川,一本,理工,自动化,561.1,563.34,578.1
2019年,四川,一本,文史,财务管理,552.1,556.37,569.1
2019年,四川,一本,文史,汉语国际教育,550.1,551.49,562.1
2019年,四川,一本,文史,网络与新媒体,551.1,554.2,562.1
2019年,四川,一类模式(藏文),理工,少数民族预科,265,273.3,278
2019年,四川,一类模式(藏文),文史,少数民族预科,318,321.4,324
2019年,四川,一类模式(彝文),理工,少数民族预科,264,264,264
2019年,四川,一类模式(彝文),文史,少数民族预科,395,395,395
2019年,四川,艺本,艺术,产品设计,252.3,253.41,258.3
2019年,四川,艺本,艺术,动画,253.3,256.78,267.3
2019年,四川,艺本,艺术,广播电视编导(理),517,521.5,530.2
2019年,四川,艺本,艺术,广播电视编导(文),501.2,509.8,523
2019年,四川,艺本,艺术,环境设计,252.3,254.52,264.3
2019年,四川,艺本,艺术,绘画,252,253.83,259
2019年,四川,艺本,艺术,视觉传达设计,253.3,255.48,258.3
2019年,四川,艺本,艺术,音乐表演(器乐),316,321.53,330.4
2019年,四川,艺本,艺术,音乐表演(声乐),288,295.33,312
2019年,四川,艺本,艺术,音乐表演(音乐舞蹈),268.6,280.74,292.1
2019年,四川,艺专,艺术,广播影视节目制作(理),362.2,400,448
2019年,四川,艺专,艺术,广播影视节目制作(文),377,415,464
2019年,四川,艺专,艺术,艺术设计,244.3,251.14,266.3
2019年,四川,职教师资本科,职教师资,护理学,525.3,553.46,655.3
2019年,四川,专科,理工,工程造价,406.1,430.63,467.1
2019年,新疆,二本,理工,食品质量与安全,467.1,467.1,467.1
2019年,新疆,二本,理工,网络工程,467.1,472.21,477.1
2019年,新疆,二本,理工,信息与计算科学,468.1,473.85,478.1
2019年,新疆,二本,理工,应用心理学,468.1,471.7,474.1
2019年,新疆,二本,文史,汉语言文学,523.1,525.9,530.1
2019年,新疆,二本,文史,文化产业管理,521.1,521.1,521.1
2019年,新疆,二本,文史,小学教育,520.1,520.77,522.1
2019年,新疆,二本,文史,英语,522.1,524.85,527.1
2019年,新疆,一本,理工,工程管理,481.1,484.1,489.1
2019年,新疆,一本,理工,机械设计制造及其自动化,481.1,482.6,486.1
2019年,新疆,一本,理工,临床医学,512.1,512.1,512.1
2019年,新疆,一本,理工,软件工程,484.1,491.1,505.1
2019年,新疆,一本,理工,食品科学与工程,481.1,484.35,486.1
2019年,新疆,一本,理工,土木工程,480.1,483.39,495.1
2019年,新疆,一本,理工,药学,483.1,490.35,501.1
2019年,新疆,一本,文史,财务管理,536.1,538.1,540.1
2019年,新疆,一本,文史,汉语国际教育,535.1,537.6,541.1
2019年,云南,二本,理工,电气工程及其自动化,541,542.27,544.8
2019年,云南,二本,理工,工程造价,538,538.67,540
2019年,云南,二本,理工,计算机科学与技术,541.8,544.8,549.6
2019年,云南,二本,理工,旅游管理,535,535,535
2019年,云南,二本,理工,制药工程,536,537,538
2019年,云南,二本,文史,汉语言文学,569,572.53,577
2019年,云南,二本,文史,审计学,564,568,574
2019年,云南,二本,文史,泰语,561,561.3,561.6
2019年,云南,二本,文史,小学教育,561.6,564.2,568
2019年,云南,二本,文史,学前教育,561.8,562.53,563.8
2019年,云南,艺本,艺术,音乐表演(器乐),169.2,169.2,169.2
2019年,云南,艺本,艺术,音乐表演(声乐),173.1,174,174.5
2019年,浙江,二本,综改,法学,592,592,592
2019年,浙江,二本,综改,护理学,574,577.5,585
2019年,浙江,二本,综改,生物工程,575,576.25,577
2019年,浙江,二本,综改,特殊教育,577,581,584
2019年,浙江,二本,综改,通信工程,579,580.75,583
2019年,浙江,二本,综改,文化产业管理,583,585.33,589
2019年,浙江,二本,综改,小学教育,593,595.25,598
2019年,浙江,二本,综改,学前教育,586,588,593
2019年,浙江,二本,综改,英语,587,589,593
2019年,浙江,艺专,艺术,艺术设计,511,513.7,542
2019年,重庆,二本,理工,车辆工程,522.2,524.8,528.2
2019年,重庆,二本,理工,广播电视学,520.2,520.7,521.2
2019年,重庆,二本,理工,护理学,520.2,520.2,520.2
2019年,重庆,二本,理工,会计学,523.2,526.4,530.2
2019年,重庆,二本,理工,数字媒体技术,523.2,529.2,544.2
2019年,重庆,二本,理工,制药工程,521.2,522.7,523.2
2019年,重庆,二本,文史,国际经济与贸易,539.2,540.33,542.2
2019年,重庆,二本,文史,商务英语,542.2,549.2,557.2
2019年,重庆,二本,文史,文化产业管理,540.2,540.53,541.2
2019年,重庆,二本,文史,小学教育,544.2,545.95,548.2
2019年,重庆,二本,文史,学前教育,543.2,543.4,544.2
2019年,重庆,艺本,艺术,产品设计,214.5,215.3,216.6
2019年,重庆,艺本,艺术,动画,215.3,217.6,222
2019年,重庆,艺本,艺术,绘画,214.6,217.45,220.6
2019年,重庆,艺本,艺术,视觉传达设计,214.4,216.8,223.6
2019年,重庆,艺本,艺术,音乐表演(器乐),235.2,235.25,235.3
年份,省份,批次,专业名称,科类,调档线,最高分,平均分
2020年,四川,本科二批,测绘工程,理工,531,536,532.3
2020年,四川,本科二批,测控技术与仪器,理工,531,550,533.2
2020年,四川,本科二批,车辆工程,理工,532,542,534.1
2020年,四川,本科二批,电气工程及其自动化,理工,537,552,540.6
2020年,四川,本科二批,电子信息工程,理工,536,563,540.7
2020年,四川,本科二批,法学,理工,541,567,547
2020年,四川,本科二批,工程造价,理工,534,553,538
2020年,四川,本科二批,工商管理,理工,534,550,538.4
2020年,四川,本科二批,广播电视学,理工,534,544,536.5
2020年,四川,本科二批,国际经济与贸易,理工,533,550,535.4
2020年,四川,本科二批,护理学,理工,531,553,531.6
2020年,四川,本科二批,环境工程,理工,531,558,534.6
2020年,四川,本科二批,会计学,理工,548,564,552.1
2020年,四川,本科二批,会展经济与管理,理工,532,542,534.5
2020年,四川,本科二批,计算机科学与技术,理工,544,569,550.5
2020年,四川,本科二批,建筑学,理工,533,547,536.9
2020年,四川,本科二批,口腔医学技术,理工,538,554,542.3
2020年,四川,本科二批,旅游管理,理工,532,539,533.1
2020年,四川,本科二批,商务英语,理工,538,549,540.1
2020年,四川,本科二批,社会工作,理工,531,541,533.8
2020年,四川,本科二批,审计学,理工,544,557,546.8
2020年,四川,本科二批,生物工程,理工,531,548,534.8
2020年,四川,本科二批,食品质量与安全,理工,532,540,534.4
2020年,四川,本科二批,数据科学与大数据技术,理工,540,556,543.1
2020年,四川,本科二批,数字媒体技术,理工,539,560,544.5
2020年,四川,本科二批,思想政治教育,理工,531,541,531.2
2020年,四川,本科二批,泰语,理工,531,542,522.9
2020年,四川,本科二批,特殊教育,理工,531,553,520
2020年,四川,本科二批,通信工程,理工,535,559,537.8
